x1,x2,y
-0.05954027776094031,0.17081854947261382,0
0.9177098208452632,-0.27088769525975104,0
0.9674101521681502,0.33161496570512616,0
-0.4827745985009926,-0.4963459735505005,0
0.1657527390337205,0.0921617592659484,0
0.31906332915980634,-0.04064102057776963,0
-0.5189464668084839,-0.9346108076754175,1
-0.1859976275781423,-0.26295412579692795,1
-0.027856588380560883,-0.3179601178469475,0
0.13388747696584907,0.10315552384372594,0
-0.11497243747067011,0.25478016511390633,0
0.9395097110067141,-1.1233533773768143,1
-0.026001299558596452,-0.20156340394035754,1
-1.2352332566035995,0.6612849771428706,0
-0.9192147355569547,0.207772172401686,1
-0.8051758993777888,0.9095595081745632,0
1.492399839707797,-0.5844779333959685,1
-0.01759141505931363,-0.17561525892006807,1
-0.7180241834072274,-0.9299678751649629,1
0.7718867125092898,0.938778774056418,0
0.15456892587277518,0.19525576412700119,0
-0.34051836057707946,0.11424435776521559,0
-0.018411978505454882,-0.7387682402339406,0
0.6026331817105292,0.25779658382464876,1
0.14275208912350135,-1.2703387516476992,1
0.40092946091525417,-0.3019797420141065,1
0.6909413766428254,0.8771199977255301,0
0.12547870504141748,-0.7070003808681197,0
-1.4214878734389627,0.4585446987940937,0
-0.8877165520793067,-0.3322591499028178,1
-0.016923736605058883,0.7551275176949382,1
-0.9705577062229189,0.16352213045524483,1
-1.382233460174509,0.3220120562491904,0
-0.3130487568669264,-1.25058603076521,1
0.502701534803164,0.19961945038474094,1
-0.2730499400375494,-0.6852890269583534,0
0.9728217701757347,0.47626006724509456,0
0.05829602678343927,0.12770603760781796,0
-0.04208370654314918,0.1116114055916011,0
-0.49351092059461166,-0.36999929052760894,0
1.290836240350933,-0.2969375062142811,1
1.1225395055157505,-0.7900270579180599,1
0.002616844859136217,-0.17455790233113733,0
0.25271023119595404,-0.40524108460301445,1
0.10336854745364556,0.6635637715733772,1
-0.9943857705826742,-0.16725673270434807,1
0.06536293187607431,-1.2227618826671178,1
0.4516272695267711,-0.771766099672707,0
-0.1860477412143553,0.648611942152892,1
-0.13698049831751063,-0.029861881138683037,1
-0.07213825684118905,-0.8316152431056778,0
-1.2668609234223611,0.7255846342325606,0
-0.18820882497490263,1.2776741220438121,0
-0.14848827467548706,-1.2392926722232913,1
-0.816283330769149,0.4459240059197567,1
0.03961975105313073,0.26794679476731986,0
-0.5408980530230336,0.1046048267732052,0
-0.5431840122304185,0.035959327296539,0
-0.027549163284437402,-0.25723214366677327,1
0.286055536743489,0.6201252655708587,1
0.4361980133280967,0.3633726167660808,1
-0.0816258722688329,-1.186770727244203,1
-0.9391134059139629,-0.2165201646363813,1
0.49644439227176074,-0.24493333970899792,1
-0.5467180292342168,-0.576021899207187,0
0.9159133448730137,0.34043040316056183,0
-0.07158736557434144,-0.31492990097345425,1
-0.2234647821997165,0.8681651601463594,1
-1.0441367931924281,0.822955403740121,0
-0.104537781291754,-0.21025806319497628,1
0.2788685715321509,0.7365821322625697,1
0.7891614452300424,1.0131922721170248,0
-0.1650087613889915,-0.08930874455610695,1
-0.2481458627406804,-0.30038956881251344,0
-0.5546614276566337,0.6215681241976128,1
-0.43709353593607475,-0.2284534645205054,0
-0.35441885115761623,0.22582124785969876,0
-0.11231211803855448,0.0026738157952376357,1
0.04287354013775254,0.2602233332515796,0
-0.5644583224656199,1.1787587382979516,0
0.2091744471789528,-0.28108809560948,1
-0.6389134207417536,0.5417504675860226,1
-0.1289124865315523,1.1739704588425939,0
0.04514764724940191,-0.04007813574482451,0
-0.25443555971254644,0.6513303640299918,1
0.03233195408158601,-0.7104410786348956,0
0.7629249594610988,-0.27232146502114424,0
1.1198455296111907,0.4106270079166715,0
-0.2079216284707149,-0.746528551282422,0
